URL,MatchDateTime,Station,Show,IAShowID,IAPreviewThumb,Snippet
https://archive.org/details/MSNBCW_20160925_200000_The_Place_for_Politics_2016#start/2781/end/2816,9/25/2016 20:46:36,MSNBC,The Place for Politics 2016,MSNBCW_20160925_200000_The_Place_for_Politics_2016,https://archive.org/download/MSNBCW_20160925_200000_The_Place_for_Politics_2016/MSNBCW_20160925_200000_The_Place_for_Politics_2016.thumbs/MSNBCW_20160925_200000_The_Place_for_Politics_2016_002758.jpg,"carbon tax, which i don't agree with. if you legitimize a third party vote it hurts the par any in the long run because gary johnson has views on the economy more similar to the republican party. they're closer and will hurt the republican party more. jesse, what common ground do"
https://archive.org/details/MSNBCW_20160927_100000_Morning_Joe#start/9899/end/9934,9/27/2016 12:45:14,MSNBC,Morning Joe,MSNBCW_20160927_100000_Morning_Joe,https://archive.org/download/MSNBCW_20160927_100000_Morning_Joe/MSNBCW_20160927_100000_Morning_Joe.thumbs/MSNBCW_20160927_100000_Morning_Joe_009898.jpg,"we grip this and deal with it, both at home and abroad. if you look on twitter this morning, you will see a tweet from donald trump that states the concept of global warming was created by and for the chinese in order to make u.s."
https://archive.org/details/MSNBCW_20160905_190000_MSNBC_Live#start/3013/end/3048,9/5/2016 19:50:28,MSNBC,MSNBC Live,MSNBCW_20160905_190000_MSNBC_Live,https://archive.org/download/MSNBCW_20160905_190000_MSNBC_Live/MSNBCW_20160905_190000_MSNBC_Live.thumbs/MSNBCW_20160905_190000_MSNBC_Live_002997.jpg,"everything that happened and wanting to stop people from coming into the country. it was all politics. they need to understand science. they need to understand global warming and they need to understand threats to the american populous. turning to one of the president's other agenda items,"
https://archive.org/details/MSNBCW_20160917_030000_All_In_With_Chris_Hayes#start/2262/end/2297,9/17/2016 3:37:57,MSNBC,All In With Chris Hayes,MSNBCW_20160917_030000_All_In_With_Chris_Hayes,https://archive.org/download/MSNBCW_20160917_030000_All_In_With_Chris_Hayes/MSNBCW_20160917_030000_All_In_With_Chris_Hayes.thumbs/MSNBCW_20160917_030000_All_In_With_Chris_Hayes_002247.jpg,"she wouldn't go as far as i would but she -- what is trump's position on climate change? it's a hoax perpetrated by the chinese. that's insane."
https://archive.org/details/MSNBCW_20160905_090000_MSNBC_Live#start/2202/end/2237,9/5/2016 9:36:57,MSNBC,MSNBC Live,MSNBCW_20160905_090000_MSNBC_Live,https://archive.org/download/MSNBCW_20160905_090000_MSNBC_Live/MSNBCW_20160905_090000_MSNBC_Live.thumbs/MSNBCW_20160905_090000_MSNBC_Live_002188.jpg,"related to climate change, and the issue of brexit. he had also discussion with the prime minister of britain. he did. those meetings went well, they say."
https://archive.org/details/MSNBCW_20160928_190000_The_Place_for_Politics_2016#start/1896/end/1931,9/28/2016 19:31:51,MSNBC,The Place for Politics 2016,MSNBCW_20160928_190000_The_Place_for_Politics_2016,https://archive.org/download/MSNBCW_20160928_190000_The_Place_for_Politics_2016/MSNBCW_20160928_190000_The_Place_for_Politics_2016.thumbs/MSNBCW_20160928_190000_The_Place_for_Politics_2016_001887.jpg,"ballot, too. it is whether or not we continue the fight climate change or we give into denial -- [ applause ] this is a big deal, i never"
https://archive.org/details/MSNBCW_20160906_190000_The_Place_for_Politics_2016#start/374/end/409,9/6/2016 19:06:29,MSNBC,The Place for Politics 2016,MSNBCW_20160906_190000_The_Place_for_Politics_2016,https://archive.org/download/MSNBCW_20160906_190000_The_Place_for_Politics_2016/MSNBCW_20160906_190000_The_Place_for_Politics_2016.thumbs/MSNBCW_20160906_190000_The_Place_for_Politics_2016_000357.jpg,"another threat to our country is climate change. 2015 was the hottest year on record and the science is clear, it's real, it's rewreaking havo on countries across america."
https://archive.org/details/MSNBCW_20160906_190000_The_Place_for_Politics_2016#start/454/end/489,9/6/2016 19:07:49,MSNBC,The Place for Politics 2016,MSNBCW_20160906_190000_The_Place_for_Politics_2016,https://archive.org/download/MSNBCW_20160906_190000_The_Place_for_Politics_2016/MSNBCW_20160906_190000_The_Place_for_Politics_2016.thumbs/MSNBCW_20160906_190000_The_Place_for_Politics_2016_000447.jpg,"infrastructure to help protect regions from flooding and other effects of climate change. i'll work on the international and national level to turn the clock back to stabilize and"
https://archive.org/details/MSNBCW_20160920_140000_MSNBC_Live#start/1850/end/1885,9/20/2016 14:31:05,MSNBC,MSNBC Live,MSNBCW_20160920_140000_MSNBC_Live,https://archive.org/download/MSNBCW_20160920_140000_MSNBC_Live/MSNBCW_20160920_140000_MSNBC_Live.thumbs/MSNBCW_20160920_140000_MSNBC_Live_001828.jpg,"establishing a framework to protect our planet from the ravages of climate change. this is important work. it has made a real difference in the lives of our people."
https://archive.org/details/MSNBCW_20160915_190000_The_Place_for_Politics_2016#start/2935/end/2970,9/15/2016 19:49:10,MSNBC,The Place for Politics 2016,MSNBCW_20160915_190000_The_Place_for_Politics_2016,https://archive.org/download/MSNBCW_20160915_190000_The_Place_for_Politics_2016/MSNBCW_20160915_190000_The_Place_for_Politics_2016.thumbs/MSNBCW_20160915_190000_The_Place_for_Politics_2016_002908.jpg,"fight against climate change so we can leave your kids a healthy planet. [ applause ] my opponent in this race disagrees with me on every one of these fronts."
https://archive.org/details/MSNBCW_20160919_090000_First_Look#start/1080/end/1115,9/19/2016 9:18:15,MSNBC,First Look,MSNBCW_20160919_090000_First_Look,https://archive.org/download/MSNBCW_20160919_090000_First_Look/MSNBCW_20160919_090000_First_Look.thumbs/MSNBCW_20160919_090000_First_Look_001078.jpg,"i mean, isil, north korea, poverty, climate change, none of those things weighed on my mind like the validity of my birth certificate. in other breaking news, the"
https://archive.org/details/MSNBCW_20160904_030000_Dateline_Extra#start/3122/end/3157,9/4/2016 3:52:17,MSNBC,Dateline Extra,MSNBCW_20160904_030000_Dateline_Extra,https://archive.org/download/MSNBCW_20160904_030000_Dateline_Extra/MSNBCW_20160904_030000_Dateline_Extra.thumbs/MSNBCW_20160904_030000_Dateline_Extra_003114.jpg,"a historic joint project to elevate climate change issues. the bilateral discussions that we had yesterday were extremely productive. and continue to point to big areas of cooperation."
https://archive.org/details/MSNBCW_20160922_090000_First_Look#start/1222/end/1257,9/22/2016 9:20:37,MSNBC,First Look,MSNBCW_20160922_090000_First_Look,https://archive.org/download/MSNBCW_20160922_090000_First_Look/MSNBCW_20160922_090000_First_Look.thumbs/MSNBCW_20160922_090000_First_Look_001197.jpg,"this year. oh, come on. yeah, it's called hotlanta for a reason. remember yesterday he talked about global warming. i don't know if you use that phrase, but the heat around the globe. thanks, bill. still ahead, everyone, the nba season gets under way next month. officials are seeking ideas for"
https://archive.org/details/MSNBCW_20160902_100000_Morning_Joe#start/1326/end/1361,9/2/2016 10:22:21,MSNBC,Morning Joe,MSNBCW_20160902_100000_Morning_Joe,https://archive.org/download/MSNBCW_20160902_100000_Morning_Joe/MSNBCW_20160902_100000_Morning_Joe.thumbs/MSNBCW_20160902_100000_Morning_Joe_001317.jpg,"lot of scientists said because of global warming, florida was going to be hit by a multitude of hurricanes every single year. what happened? ten years -- well, i tell you what happened. all right. i bought a generator in florida. and i spent a lot of money on"
https://archive.org/details/MSNBCW_20160927_090000_First_Look#start/2410/end/2445,9/27/2016 9:40:25,MSNBC,First Look,MSNBCW_20160927_090000_First_Look,https://archive.org/download/MSNBCW_20160927_090000_First_Look/MSNBCW_20160927_090000_First_Look.thumbs/MSNBCW_20160927_090000_First_Look_002397.jpg,"i think it's important that we grip this and deal with it, both at home and abroad. despite trump's multiple protests, social media was quick to point to his 2012 tweet which reads, the concept of global warming was created by and for the chinese in order to make"
https://archive.org/details/MSNBCW_20160906_190000_The_Place_for_Politics_2016#start/610/end/645,9/6/2016 19:10:25,MSNBC,The Place for Politics 2016,MSNBCW_20160906_190000_The_Place_for_Politics_2016,https://archive.org/download/MSNBCW_20160906_190000_The_Place_for_Politics_2016/MSNBCW_20160906_190000_The_Place_for_Politics_2016.thumbs/MSNBCW_20160906_190000_The_Place_for_Politics_2016_000597.jpg,"respond to major public health crises and pandemics. this will complemeplement our es to deal with these crises and because of climate change we'll have more of them because of"
https://archive.org/details/MSNBCW_20160920_140000_MSNBC_Live#start/1469/end/1504,9/20/2016 14:24:44,MSNBC,MSNBC Live,MSNBCW_20160920_140000_MSNBC_Live,https://archive.org/download/MSNBCW_20160920_140000_MSNBC_Live/MSNBCW_20160920_140000_MSNBC_Live.thumbs/MSNBCW_20160920_140000_MSNBC_Live_001468.jpg,"climate change. we have an international coalition. isis, the international coalition, i think, was built a lot through european countries, nato countries, but also, the united states. obviously, there's some issues"
https://archive.org/details/MSNBCW_20160917_000000_All_In_With_Chris_Hayes#start/2107/end/2142,9/17/2016 0:35:22,MSNBC,All In With Chris Hayes,MSNBCW_20160917_000000_All_In_With_Chris_Hayes,https://archive.org/download/MSNBCW_20160917_000000_All_In_With_Chris_Hayes/MSNBCW_20160917_000000_All_In_With_Chris_Hayes.thumbs/MSNBCW_20160917_000000_All_In_With_Chris_Hayes_002097.jpg,"community which tells us that cl climate change is real to the entire planet. you don't run a campaign based on bigotry trying to decide you us up and scapegoating muslims"
https://archive.org/details/MSNBCW_20160917_030000_All_In_With_Chris_Hayes#start/2121/end/2156,9/17/2016 3:35:36,MSNBC,All In With Chris Hayes,MSNBCW_20160917_030000_All_In_With_Chris_Hayes,https://archive.org/download/MSNBCW_20160917_030000_All_In_With_Chris_Hayes/MSNBCW_20160917_030000_All_In_With_Chris_Hayes.thumbs/MSNBCW_20160917_030000_All_In_With_Chris_Hayes_002097.jpg,"you don't ignore the scientific community which tells us that climate change is real to the entire planet. you don't run a campaign based on bigotry trying to decide you"
https://archive.org/details/MSNBCW_20160927_160000_The_Place_for_Politics_2016#start/879/end/914,9/27/2016 16:14:54,MSNBC,The Place for Politics 2016,MSNBCW_20160927_160000_The_Place_for_Politics_2016,https://archive.org/download/MSNBCW_20160927_160000_The_Place_for_Politics_2016/MSNBCW_20160927_160000_The_Place_for_Politics_2016.thumbs/MSNBCW_20160927_160000_The_Place_for_Politics_2016_000867.jpg,"talk more about things like college affordability. climate change which she did talk about. do you think she needs to get sharper? millennials are one of the most inclusive and tolerant"
https://archive.org/details/MSNBCW_20160927_190000_The_Place_for_Politics_2016#start/1921/end/1956,9/27/2016 19:32:16,MSNBC,The Place for Politics 2016,MSNBCW_20160927_190000_The_Place_for_Politics_2016,https://archive.org/download/MSNBCW_20160927_190000_The_Place_for_Politics_2016/MSNBCW_20160927_190000_The_Place_for_Politics_2016.thumbs/MSNBCW_20160927_190000_The_Place_for_Politics_2016_001917.jpg,"was made in jest and sarcasm, but he certainly is quite firm in saying climate change is a hoax. he just hired a major climate denier as one of his transition"
https://archive.org/details/MSNBCW_20160906_190000_The_Place_for_Politics_2016#start/516/end/551,9/6/2016 19:08:51,MSNBC,The Place for Politics 2016,MSNBCW_20160906_190000_The_Place_for_Politics_2016,https://archive.org/download/MSNBCW_20160906_190000_The_Place_for_Politics_2016/MSNBCW_20160906_190000_The_Place_for_Politics_2016.thumbs/MSNBCW_20160906_190000_The_Place_for_Politics_2016_000507.jpg,"matter to him. when it comes to protecting our country against natural disasters and the threat of climate change once again donald trump is totally unfit and unqualified to be our president."
https://archive.org/details/MSNBCW_20160920_140000_MSNBC_Live#start/2826/end/2861,9/20/2016 14:47:21,MSNBC,MSNBC Live,MSNBCW_20160920_140000_MSNBC_Live,https://archive.org/download/MSNBCW_20160920_140000_MSNBC_Live/MSNBCW_20160920_140000_MSNBC_Live.thumbs/MSNBCW_20160920_140000_MSNBC_Live_002818.jpg,"climate change. if we don't act boldly, the bill that could come due will be mass migrations and cities submerged and nations displaced and food supplies decimated and conflicts born of despair."
https://archive.org/details/MSNBCW_20160918_120000_PoliticsNation_With_Al_Sharpton#start/1797/end/1832,9/18/2016 12:30:12,MSNBC,PoliticsNation With Al Sharpton,MSNBCW_20160918_120000_PoliticsNation_With_Al_Sharpton,https://archive.org/download/MSNBCW_20160918_120000_PoliticsNation_With_Al_Sharpton/MSNBCW_20160918_120000_PoliticsNation_With_Al_Sharpton.thumbs/MSNBCW_20160918_120000_PoliticsNation_With_Al_Sharpton_001797.jpg,"i mean, isil, north korea, poverty, climate change, none of those things weighed on my mind like the validity of my birth certificate. in other breaking news, the world is round, not flat."
https://archive.org/details/MSNBCW_20160914_100000_Morning_Joe#start/5786/end/5821,9/14/2016 11:36:41,MSNBC,Morning Joe,MSNBCW_20160914_100000_Morning_Joe,https://archive.org/download/MSNBCW_20160914_100000_Morning_Joe/MSNBCW_20160914_100000_Morning_Joe.thumbs/MSNBCW_20160914_100000_Morning_Joe_005787.jpg,"answering for myself and not hillary, there's not a great deal of difference between what donald trump has said on the campaign trail that people find appalling. climate change is a hoax."
https://archive.org/details/MSNBCW_20160927_050000_Live_Post_Debate#start/144/end/179,9/27/2016 5:02:39,MSNBC,Live Post Debate,MSNBCW_20160927_050000_Live_Post_Debate,https://archive.org/download/MSNBCW_20160927_050000_Live_Post_Debate/MSNBCW_20160927_050000_Live_Post_Debate.thumbs/MSNBCW_20160927_050000_Live_Post_Debate_000117.jpg,"in all fairness to secretary clinton, yes, is that okay. good. i want you to be very happy. it's important to me. donald thinks climate change is a hoax perpetrated by the"
https://archive.org/details/MSNBCW_20160903_130000_MSNBC_Live#start/776/end/811,9/3/2016 13:13:11,MSNBC,MSNBC Live,MSNBCW_20160903_130000_MSNBC_Live,https://archive.org/download/MSNBCW_20160903_130000_MSNBC_Live/MSNBCW_20160903_130000_MSNBC_Live.thumbs/MSNBCW_20160903_130000_MSNBC_Live_000778.jpg,"how important is this deal for the administration, ron? certainly a legacy issue for him, for president obama, who strongly believes that climate change is one of the biggest threats to mankind."
https://archive.org/details/MSNBCW_20160925_190000_The_Place_for_Politics_2016#start/3317/end/3352,9/25/2016 19:55:32,MSNBC,The Place for Politics 2016,MSNBCW_20160925_190000_The_Place_for_Politics_2016,https://archive.org/download/MSNBCW_20160925_190000_The_Place_for_Politics_2016/MSNBCW_20160925_190000_The_Place_for_Politics_2016.thumbs/MSNBCW_20160925_190000_The_Place_for_Politics_2016_003297.jpg,"program. sabrina, are those the kind of issues you're hearing fellow students talk about? i don't think as many republicans are as concerned about climate change as the democratic supporters are, but i"
https://archive.org/details/MSNBCW_20160926_230000_MSNBC_Debate_Preview#start/2773/end/2808,9/26/2016 23:46:28,MSNBC,MSNBC Debate Preview,MSNBCW_20160926_230000_MSNBC_Debate_Preview,https://archive.org/download/MSNBCW_20160926_230000_MSNBC_Debate_Preview/MSNBCW_20160926_230000_MSNBC_Debate_Preview.thumbs/MSNBCW_20160926_230000_MSNBC_Debate_Preview_002757.jpg,"in tax breaks to the top 1%. who thinks that makes sense? trump does not want to raise the minimum wage. clinton wants to raise the minimum wage to a living wage. the scientists tell us, as you all know, that global warming is a real. it's a real threat to our"
https://archive.org/details/MSNBCW_20160930_220000_With_All_Due_Respect#start/1072/end/1107,9/30/2016 22:18:07,MSNBC,With All Due Respect,MSNBCW_20160930_220000_With_All_Due_Respect,https://archive.org/download/MSNBCW_20160930_220000_With_All_Due_Respect/MSNBCW_20160930_220000_With_All_Due_Respect.thumbs/MSNBCW_20160930_220000_With_All_Due_Respect_001047.jpg,"on free tuition and based on the global warming issue alone, are not rushing out and studying, and i think it's a pure perception thing. it's not your mother, it's your father's candidate. i think this is a step in the right direction, because all millennials are about getting back, world community, so i"
https://archive.org/details/MSNBCW_20160903_110000_MSNBC_Live#start/677/end/712,9/3/2016 11:11:32,MSNBC,MSNBC Live,MSNBCW_20160903_110000_MSNBC_Live,https://archive.org/download/MSNBCW_20160903_110000_MSNBC_Live/MSNBCW_20160903_110000_MSNBC_Live.thumbs/MSNBCW_20160903_110000_MSNBC_Live_000657.jpg,"sign on to the paris climate change agreement ahead of the g20 summit. this is the single best chance that we have to deal a problem that could end up transforming this planet in a"
https://archive.org/details/MSNBCW_20160928_230000_Hardball_With_Chris_Matthews#start/1789/end/1824,9/28/2016 23:30:04,MSNBC,Hardball With Chris Matthews,MSNBCW_20160928_230000_Hardball_With_Chris_Matthews,https://archive.org/download/MSNBCW_20160928_230000_Hardball_With_Chris_Matthews/MSNBCW_20160928_230000_Hardball_With_Chris_Matthews.thumbs/MSNBCW_20160928_230000_Hardball_With_Chris_Matthews_001768.jpg,"when as depressed the price of coal is right now, you can build a gas fire plant for less. how many here are concerned about climate change? pretty unanimous. except the guy with the beard."
https://archive.org/details/MSNBCW_20160916_190000_The_Place_for_Politics_2016#start/1333/end/1368,9/16/2016 19:22:28,MSNBC,The Place for Politics 2016,MSNBCW_20160916_190000_The_Place_for_Politics_2016,https://archive.org/download/MSNBCW_20160916_190000_The_Place_for_Politics_2016/MSNBCW_20160916_190000_The_Place_for_Politics_2016.thumbs/MSNBCW_20160916_190000_The_Place_for_Politics_2016_001318.jpg,"on november 8th, you will decide whether we have a president who believes in science and will fight climate change or not. you will decide whether we have a president who will honor our"
https://archive.org/details/MSNBCW_20160914_070000_All_In_With_Chris_Hayes#start/3479/end/3514,9/14/2016 7:58:14,MSNBC,All In With Chris Hayes,MSNBCW_20160914_070000_All_In_With_Chris_Hayes,https://archive.org/download/MSNBCW_20160914_070000_All_In_With_Chris_Hayes/MSNBCW_20160914_070000_All_In_With_Chris_Hayes.thumbs/MSNBCW_20160914_070000_All_In_With_Chris_Hayes_003477.jpg,"like climate change is real, like organic food? can donald trump just lead anyone to any belief? i like organic food. this is the thing i keep coming back to and it's like i"
https://archive.org/details/MSNBCW_20160927_130000_The_Place_for_Politics_2016#start/3091/end/3126,9/27/2016 13:51:46,MSNBC,The Place for Politics 2016,MSNBCW_20160927_130000_The_Place_for_Politics_2016,https://archive.org/download/MSNBCW_20160927_130000_The_Place_for_Politics_2016/MSNBCW_20160927_130000_The_Place_for_Politics_2016.thumbs/MSNBCW_20160927_130000_The_Place_for_Politics_2016_003087.jpg,"we'll take a look at the candidates' claims on taxes and dig a bit deeper into donald trump's climate change. was it a hoax created by china? she's a slob. she ate like a pig."
https://archive.org/details/MSNBCW_20160928_190000_The_Place_for_Politics_2016#start/2814/end/2849,9/28/2016 19:47:09,MSNBC,The Place for Politics 2016,MSNBCW_20160928_190000_The_Place_for_Politics_2016,https://archive.org/download/MSNBCW_20160928_190000_The_Place_for_Politics_2016/MSNBCW_20160928_190000_The_Place_for_Politics_2016.thumbs/MSNBCW_20160928_190000_The_Place_for_Politics_2016_002787.jpg,"supporting a candidate that's decisive. secretary clinton says she never imagine that during a debate she would have to say that the climate change is real. that's an issue that resonates with these younger voters."
https://archive.org/details/MSNBCW_20160905_090000_MSNBC_Live#start/395/end/430,9/5/2016 9:06:50,MSNBC,MSNBC Live,MSNBCW_20160905_090000_MSNBC_Live,https://archive.org/download/MSNBCW_20160905_090000_MSNBC_Live/MSNBCW_20160905_090000_MSNBC_Live.thumbs/MSNBCW_20160905_090000_MSNBC_Live_000388.jpg,"on his next stop, this as accomplishing some things there in china such as the issue related to climate change, and the issue of brexit. he had also discussion with the prime minister of britain."
https://archive.org/details/MSNBCW_20160906_190000_The_Place_for_Politics_2016#start/487/end/522,9/6/2016 19:08:22,MSNBC,The Place for Politics 2016,MSNBCW_20160906_190000_The_Place_for_Politics_2016,https://archive.org/download/MSNBCW_20160906_190000_The_Place_for_Politics_2016/MSNBCW_20160906_190000_The_Place_for_Politics_2016.thumbs/MSNBCW_20160906_190000_The_Place_for_Politics_2016_000477.jpg,"hi doesn't believe in climate change, he says it's a hoax invented by the chinese and says 'you can't get hurt by extreme weather.' this is the same guy who hat on of his golf courses has demanded"
https://archive.org/details/MSNBCW_20160920_000000_All_In_With_Chris_Hayes#start/2861/end/2896,9/20/2016 0:47:56,MSNBC,All In With Chris Hayes,MSNBCW_20160920_000000_All_In_With_Chris_Hayes,https://archive.org/download/MSNBCW_20160920_000000_All_In_With_Chris_Hayes/MSNBCW_20160920_000000_All_In_With_Chris_Hayes.thumbs/MSNBCW_20160920_000000_All_In_With_Chris_Hayes_002847.jpg,"i mean, isis, north korea, poverty, climate change, none of those things weighed on my mind like the validity of my birth certificate. president obama serving donald trump some snark on saturday night. the congressional black caucus"
https://archive.org/details/MSNBCW_20160917_000000_All_In_With_Chris_Hayes#start/2254/end/2289,9/17/2016 0:37:49,MSNBC,All In With Chris Hayes,MSNBCW_20160917_000000_All_In_With_Chris_Hayes,https://archive.org/download/MSNBCW_20160917_000000_All_In_With_Chris_Hayes/MSNBCW_20160917_000000_All_In_With_Chris_Hayes.thumbs/MSNBCW_20160917_000000_All_In_With_Chris_Hayes_002247.jpg,"would but she -- what is trump's position on climate change? it's a hoax perpetrated by the chinese. that's insane. i think to say you disagree on this or that. you may not like her on every"
https://archive.org/details/MSNBCW_20160904_030000_Dateline_Extra#start/2360/end/2395,9/4/2016 3:39:35,MSNBC,Dateline Extra,MSNBCW_20160904_030000_Dateline_Extra,https://archive.org/download/MSNBCW_20160904_030000_Dateline_Extra/MSNBCW_20160904_030000_Dateline_Extra.thumbs/MSNBCW_20160904_030000_Dateline_Extra_001807.jpg,"indispensable role in achieving landmark agreements on climate change, on issues of energy security and global development. we will continue to count on being able to stand together, stand strong with our british friends, to make sure that"
https://archive.org/details/MSNBCW_20160903_093000_Your_Business#start/1269/end/1304,9/3/2016 9:51:24,MSNBC,Your Business,MSNBCW_20160903_093000_Your_Business,https://archive.org/download/MSNBCW_20160903_093000_Your_Business/MSNBCW_20160903_093000_Your_Business.thumbs/MSNBCW_20160903_093000_Your_Business_001257.jpg,"consequences of climate change and pave the way for more progress in the coming years. this is the single best chance that we have to deal with a problem that could end up transforming this planet in a"
https://archive.org/details/MSNBCW_20160903_093000_Your_Business#start/1431/end/1466,9/3/2016 9:54:06,MSNBC,Your Business,MSNBCW_20160903_093000_Your_Business,https://archive.org/download/MSNBCW_20160903_093000_Your_Business/MSNBCW_20160903_093000_Your_Business.thumbs/MSNBCW_20160903_093000_Your_Business_001407.jpg,"that is the president. he's addressing climate change. he's in china. the u.s. formally announced it will join the emissions cutting agreement reached in paris last year joining china in that agreement. right now we'll return to our programming."
https://archive.org/details/MSNBCW_20160927_050000_Live_Post_Debate#start/1165/end/1200,9/27/2016 5:19:40,MSNBC,Live Post Debate,MSNBCW_20160927_050000_Live_Post_Debate,https://archive.org/download/MSNBCW_20160927_050000_Live_Post_Debate/MSNBCW_20160927_050000_Live_Post_Debate.thumbs/MSNBCW_20160927_050000_Live_Post_Debate_001137.jpg,"two machines. let's start the clock again, lester. here's a point of fact. he said he had never said that the concept of climate change was a chinese hoax. here is a trump tweet from 2012."
https://archive.org/details/MSNBCW_20160929_220000_With_All_Due_Respect#start/3176/end/3211,9/29/2016 22:53:11,MSNBC,With All Due Respect,MSNBCW_20160929_220000_With_All_Due_Respect,https://archive.org/download/MSNBCW_20160929_220000_With_All_Due_Respect/MSNBCW_20160929_220000_With_All_Due_Respect.thumbs/MSNBCW_20160929_220000_With_All_Due_Respect_003177.jpg,"going to go? anyway, go ahead. next jen, the tom stoddard super pac has done some research with project new american. and what it shows us isn't surprising. that they care about climate change, they care about college"
https://archive.org/details/MSNBCW_20160929_050000_JohnsonWeld_Town_Hall#start/1745/end/1780,9/29/2016 5:29:20,MSNBC,JohnsonWeld Town Hall,MSNBCW_20160929_050000_JohnsonWeld_Town_Hall,https://archive.org/download/MSNBCW_20160929_050000_JohnsonWeld_Town_Hall/MSNBCW_20160929_050000_JohnsonWeld_Town_Hall.thumbs/MSNBCW_20160929_050000_JohnsonWeld_Town_Hall_001347.jpg,"as potentially moving toward a more stufl sufficient country in the future? climate change. that it is man caused. that we should reduce carbon emission. it is happening. we're 16% of the world's carbon emission load."
https://archive.org/details/MSNBCW_20160914_000000_All_In_With_Chris_Hayes#start/3490/end/3525,9/14/2016 0:58:25,MSNBC,All In With Chris Hayes,MSNBCW_20160914_000000_All_In_With_Chris_Hayes,https://archive.org/download/MSNBCW_20160914_000000_All_In_With_Chris_Hayes/MSNBCW_20160914_000000_All_In_With_Chris_Hayes.thumbs/MSNBCW_20160914_000000_All_In_With_Chris_Hayes_003477.jpg,"among conservatives. is this a long con? can we get him to convince conservatives to like everything? like climate change is real, like organic food? can donald trump just lead anyone to any belief? i like organic food."
https://archive.org/details/MSNBCW_20160928_100000_Morning_Joe#start/10238/end/10273,9/28/2016 12:50:53,MSNBC,Morning Joe,MSNBCW_20160928_100000_Morning_Joe,https://archive.org/download/MSNBCW_20160928_100000_Morning_Joe/MSNBCW_20160928_100000_Morning_Joe.thumbs/MSNBCW_20160928_100000_Morning_Joe_010227.jpg,"against climate change. well, the arctic is warming faster than any other place on earth. alaska, for example, has warmed about 4 degrees in the summer, 7 degrees in the winter and that's having profound effects on a"
https://archive.org/details/MSNBCW_20160929_070000_All_In_With_Chris_Hayes#start/2184/end/2219,9/29/2016 7:36:39,MSNBC,All In With Chris Hayes,MSNBCW_20160929_070000_All_In_With_Chris_Hayes,https://archive.org/download/MSNBCW_20160929_070000_All_In_With_Chris_Hayes/MSNBCW_20160929_070000_All_In_With_Chris_Hayes.thumbs/MSNBCW_20160929_070000_All_In_With_Chris_Hayes_002158.jpg,"stand for idealogically? there's a fair amount of consensus, sick leave, climate change, regulation, raising the minimum wage, things like that. but in terms of what you're fighting against, in some ways the republican party seems so"
https://archive.org/details/MSNBCW_20160929_210000_MTP_Daily#start/2761/end/2796,9/29/2016 21:46:16,MSNBC,MTP Daily,MSNBCW_20160929_210000_MTP_Daily,https://archive.org/download/MSNBCW_20160929_210000_MTP_Daily/MSNBCW_20160929_210000_MTP_Daily.thumbs/MSNBCW_20160929_210000_MTP_Daily_002757.jpg,"came in fourth behind job creation and spending. people prioritize health care slightly more than they prioritize climate change, which is to say not much right now. or maybe it's that trump is not the right messenger for the"
https://archive.org/details/MSNBCW_20160929_210000_MTP_Daily#start/3146/end/3181,9/29/2016 21:52:41,MSNBC,MTP Daily,MSNBCW_20160929_210000_MTP_Daily,https://archive.org/download/MSNBCW_20160929_210000_MTP_Daily/MSNBCW_20160929_210000_MTP_Daily.thumbs/MSNBCW_20160929_210000_MTP_Daily_003147.jpg,"hillary clinton really took a shot, almost, we saw that earlier. but there's actually an ad, tom steyer, the climate change advocate, may run for governor in 2014, he's running a super pac ad about gary johnson."
https://archive.org/details/MSNBCW_20160928_200000_The_Place_for_Politics_2016#start/1682/end/1717,9/28/2016 20:28:17,MSNBC,The Place for Politics 2016,MSNBCW_20160928_200000_The_Place_for_Politics_2016,https://archive.org/download/MSNBCW_20160928_200000_The_Place_for_Politics_2016/MSNBCW_20160928_200000_The_Place_for_Politics_2016.thumbs/MSNBCW_20160928_200000_The_Place_for_Politics_2016_001677.jpg,"a student loan plan and when you look at the contrast from the debate last night, think about it. or two nights ago. you have hillary clinton talking about climate change and that's a big issue for millennials."
https://archive.org/details/MSNBCW_20160928_190000_The_Place_for_Politics_2016#start/3049/end/3084,9/28/2016 19:51:04,MSNBC,The Place for Politics 2016,MSNBCW_20160928_190000_The_Place_for_Politics_2016,https://archive.org/download/MSNBCW_20160928_190000_The_Place_for_Politics_2016/MSNBCW_20160928_190000_The_Place_for_Politics_2016.thumbs/MSNBCW_20160928_190000_The_Place_for_Politics_2016_003027.jpg,"and rolling out the college plan. the clinton campaign is trying to pivot to the positive parts of secretary's proposals. she mentioned a climate change and lgbt's rights and women's rights and there needs to be a"
